date,price
2010-1-4,21823.2793
2010-1-5,22279.58008
2010-1-6,22416.66992
2010-1-7,22269.44922
2010-1-8,22296.75
2010-1-11,22411.51953
2010-1-12,22326.64063
2010-1-13,21748.59961
2010-1-14,21716.94922
2010-1-15,21654.16016
2010-1-18,21460.00977
2010-1-19,21677.98047
2010-1-20,21286.16992
2010-1-21,20862.66992
2010-1-22,20726.17969
2010-1-25,20598.55078
2010-1-26,20109.33008
2010-1-27,20033.07031
2010-1-28,20356.36914
2010-1-29,20121.99023
2010-2-1,20243.75
2010-2-2,20272.17969
2010-2-3,20722.08008
2010-2-4,20341.64063
2010-2-5,19665.08008
2010-2-8,19550.89063
2010-2-9,19790.2793
2010-2-10,19922.2207
2010-2-11,20290.68945
2010-2-12,20268.68945
2010-2-17,20534.00977
2010-2-18,20422.15039
2010-2-19,19894.01953
2010-2-22,20377.26953
2010-2-23,20623
2010-2-24,20467.74023
2010-2-25,20399.57031
2010-2-26,20608.69922
2010-3-1,21056.92969
2010-3-2,20906.10938
2010-3-3,20876.78906
2010-3-4,20575.7793
2010-3-5,20787.9707
2010-3-8,21196.86914
2010-3-9,21207.55078
2010-3-10,21208.28906
2010-3-11,21228.19922
2010-3-12,21209.74023
2010-3-15,21079.09961
2010-3-16,21022.92969
2010-3-17,21384.49023
2010-3-18,21330.66992
2010-3-19,21370.82031
2010-3-22,20933.25
2010-3-23,20987.7793
2010-3-24,21008.61914
2010-3-25,20778.55078
2010-3-26,21053.10938
2010-3-29,21237.42969
2010-3-30,21374.78906
2010-3-31,21239.34961
2010-4-1,21537
2010-4-5,21537
2010-4-6,21537
2010-4-7,21928.76953
2010-4-8,21867.03906
2010-4-9,22208.5
2010-4-12,22138.16992
2010-4-13,22103.5293
2010-4-14,22121.42969
2010-4-15,22157.82031
2010-4-16,21865.25977
2010-4-19,21405.16992
2010-4-20,21623.38086
2010-4-21,21510.92969
2010-4-22,21454.93945
2010-4-23,21244.49023
2010-4-26,21587.06055
2010-4-27,21261.78906
2010-4-28,20949.40039
